"","disasterNumber","declarationDate","incidentType","pwNumber","applicationTitle","applicantId","damageCategoryCode","dcc","damageCategory","projectSize","county","countyCode","state","stateCode","stateNumberCode","projectAmount","federalShareObligated","totalObligated","obligatedDate","hash","lastRefresh","id"
"11",4441,2019-06-08 15:18:00,"Flood",197,"111006 - Upper Riverside, Broken Interceptor","119-0221C-00","F - Public Utilities","F","Public Utilities","Large","Pulaski",119,"Arkansas","AR",5,755155.25,566366.44,566366.44,2020-03-03 19:56:24,"b07182b244b7068d676419acb6adc65f",2020-03-04 20:44:42,"5e60133a9fec19281363e80c"
"12",4441,2019-06-08 15:18:00,"Flood",187,"112728 - G3 Electric boxes and Wires","069-55310-00","G - Recreational or Other","G","Recreational or Other","Large","Jefferson",69,"Arkansas","AR",5,632832,474624,474624,2020-01-22 00:14:22,"ddbd5f53e8c1d449656db951f500291d",2020-01-22 20:40:57,"5e28b3593ed9ed454195d83b"
"13",4441,2019-06-08 15:18:00,"Flood",272,"110957 - Burns Park 2","119-50450-00","G - Recreational or Other","G","Recreational or Other","Large","Pulaski",119,"Arkansas","AR",5,630824.38,473118.29,473118.29,2020-04-08 16:11:10,"ff05430160a612e723cb47820a83a91b",2020-04-09 16:43:01,"5e8f5095d7f69950ebee5f78"
"14",4441,2019-06-08 15:18:00,"Flood",78,"105516 - Snow Lake Roads","041-99041-00","C - Roads and Bridges","C","Roads and Bridges","Large","Desha",41,"Arkansas","AR",5,522146.61,391609.96,391609.96,2019-11-17 04:26:28,"8e2a3cdb0abf21aa7aa052a9db20c516",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e60e"
"15",4441,2019-06-08 15:18:00,"Flood",56,"104561 - Lagoon Station - Building 8000 - Treatment Fac","131-03640-00","F - Public Utilities","F","Public Utilities","Large","Sebastian",131,"Arkansas","AR",5,441577,331182.75,331182.75,2020-02-20 22:57:44,"e9a3e836375e5768ccbbf571fe065b9f",2020-02-21 20:41:04,"5e5040609fec1928135adaf7"
"16",4441,2019-06-08 15:18:00,"Flood",1,"104449 - Arkansas Department of Emergency Management -","000-URKLW-00","Z - State Management","Z","State Management","Large","Statewide",0,"Arkansas","AR",5,306171.39,306171.39,306171.39,2019-08-06 16:22:38,"2074cc4cd02db3ecee4593ae81a5345e",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5c3"
"17",4441,2019-06-08 15:18:00,"Flood",74,"105519 - Pendleton Roads and Culverts","041-99041-00","C - Roads and Bridges","C","Roads and Bridges","Large","Desha",41,"Arkansas","AR",5,402310.67,301733,301733,2020-01-22 00:14:22,"dbcdfc6e8fa6c39b7ccadd9aae2de86f",2020-01-22 20:40:57,"5e28b3593ed9ed454195d83a"
"18",4441,2019-06-08 15:18:00,"Flood",274,"110959 - Dickey Stephens Ballfield","119-50450-00","G - Recreational or Other","G","Recreational or Other","Large","Pulaski",119,"Arkansas","AR",5,375709,281781.75,281781.75,2020-05-04 16:12:43,"4d9c4be72c7d2ea9928570c601d5e46e",2020-05-05 16:43:03,"5eb19797d7f69950eb9acfc8"
"19",4441,2019-06-08 15:18:00,"Flood",33,"105903 - Veterans Park Project including Roads","149-17380-00","G - Recreational or Other","G","Recreational or Other","Large","Yell",149,"Arkansas","AR",5,357303.76,267977.82,267977.82,2020-01-14 23:29:31,"aa414dd9f5a6a1071ec8f68dea9fc7e7",2020-01-15 20:45:26,"5e1f79e690d4f74386d6ac84"
"20",4441,2019-06-08 15:18:00,"Flood",96,"109062 - 8) Rocky Ridge Rd- Low Gap Rd, Blackjack Lane","047-99047-00","C - Roads and Bridges","C","Roads and Bridges","Large","Franklin",47,"Arkansas","AR",5,347824.62,260868.47,260868.47,2019-12-04 19:18:40,"a3e518bdcd6251f4925847aecd844aef",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e60d"
"21",4441,2019-06-08 15:18:00,"Flood",196,"106680 - Emergency Protective Measures for Arkansas Dep","000-UDQGP-00","B - Protective Measures","B","Protective Measures","Large","Statewide",0,"Arkansas","AR",5,323369.38,242527.04,242527.04,2020-02-20 22:57:44,"0985f86993a5cd6403bb1a0b4f6521c3",2020-02-21 20:41:04,"5e5040609fec1928135adaf9"
"22",4441,2019-06-08 15:18:00,"Flood",164,"110742 -  Dock damage","000-UVKMF-00","G - Recreational or Other","G","Recreational or Other","Large","Statewide",0,"Arkansas","AR",5,323138.72,242354.04,242354.04,2020-03-23 22:25:02,"0b2e8ae8fc3839d65468b0971d0d3824",2020-03-24 19:42:50,"5e7a62bafde7bd26f3d2a61b"
"23",4441,2019-06-08 15:18:00,"Flood",180,"110669 - Levee Permanent Repairs","119-UTJ4D-00","D - Water Control Facilities","D","Water Control Facilities","Large","Pulaski",119,"Arkansas","AR",5,319226.31,239419.73,239419.73,2020-04-03 19:56:11,"9a58da6cc4d97ee5bd307bb12103f99c",2020-04-04 16:42:55,"5e88b90fd7f69950ebbc3144"
"24",4441,2019-06-08 15:18:00,"Flood",230,"107983 - Treatment Plant Equipment and Facilities","069-U9XY5-00","F - Public Utilities","F","Public Utilities","Large","Jefferson",69,"Arkansas","AR",5,310750.87,233063.15,233063.15,2020-03-13 20:53:08,"af2f9fb4010202e8b1fc2bcb449aeaf9",2020-03-15 08:15:00,"5e6de404c101911ebd67d0de"
"25",4441,2019-06-08 15:18:00,"Flood",103,"108954 - 9) Jennie Rd, Kenny Hole, Coon Tree","047-99047-00","C - Roads and Bridges","C","Roads and Bridges","Large","Franklin",47,"Arkansas","AR",5,293784.68,220338.51,220338.51,2019-11-19 18:03:40,"afd4c544c02f220cd1d2bf94cfddfe4f",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e609"
"26",4441,2019-06-08 15:18:00,"Flood",167,"108257 - Emergency Protective Measures","029-99029-00","B - Protective Measures","B","Protective Measures","Large","Conway",29,"Arkansas","AR",5,280759.75,210569.81,210569.81,2020-01-08 17:58:44,"7fe6a3f6eb14fd35b57c7786a229af91",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e673"
"27",4441,2019-06-08 15:18:00,"Flood",217,"112283 - Fort Smith Debris","131-24550-00","A - Debris Removal","A","Debris Removal","Large","Sebastian",131,"Arkansas","AR",5,275698.25,206773.69,206773.69,2020-02-18 21:42:29,"aaccbc5159b23a57115057bca942f080",2020-02-19 20:41:02,"5e4d9d5e9fec19281353538a"
"28",4441,2019-06-08 15:18:00,"Flood",242,"129139 - City of Mayflower Lagoon","045-44750-00","A - Debris Removal","A","Debris Removal","Large","Faulkner",45,"Arkansas","AR",5,258732.28,194049.21,194049.21,2020-04-03 19:56:10,"0cd1e39b7164b5fda9409cf02a1b85d3",2020-04-04 16:42:55,"5e88b90fd7f69950ebbc3145"
"29",4441,2019-06-08 15:18:00,"Flood",22,"105133 - Mulberry Roads","033-UXV9X-00","C - Roads and Bridges","C","Roads and Bridges","Large","Crawford",33,"Arkansas","AR",5,257375.92,193031.94,193031.94,2019-10-11 19:47:01,"29af725ce7dcbb146cbdb11e9d4184cb",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5f0"
"30",4441,2019-06-08 15:18:00,"Flood",80,"106804 - Embankment for Railroad.","000-UVKMF-00","C - Roads and Bridges","C","Roads and Bridges","Large","Statewide",0,"Arkansas","AR",5,256874.77,192656.08,192656.08,2019-12-17 19:11:22,"283b95741fb2695052f22e892d2fc695",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e60b"
"31",4441,2019-06-08 15:18:00,"Flood",38,"107298 - Faulkner County Road Dept. Emergency Protectiv","045-99045-01","B - Protective Measures","B","Protective Measures","Large","Faulkner",45,"Arkansas","AR",5,245249.09,183936.82,183936.82,2019-10-24 22:56:21,"63bd591869ff9d63a25313a0e115fad0",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5cc"
"32",4441,2019-06-08 15:18:00,"Flood",40,"105132 - Alma Roads","033-UXV9X-00","C - Roads and Bridges","C","Roads and Bridges","Large","Crawford",33,"Arkansas","AR",5,237930.6,178447.95,178447.95,2019-10-11 19:47:01,"919dec33e76dc0bc20b626a511ab9e82",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5d3"
"33",4441,2019-06-08 15:18:00,"Flood",265,"110593 - North Little Rock Debris Removal City Wide and","119-50450-00","A - Debris Removal","A","Debris Removal","Large","Pulaski",119,"Arkansas","AR",5,236089.72,177067.29,177067.29,2020-04-08 16:11:10,"a4705e473fb39e014a8a4a63c08b517b",2020-04-09 16:43:01,"5e8f5095d7f69950ebee5f77"
"34",4441,2019-06-08 15:18:00,"Flood",290,"111059 - Management costs","119-0221C-00","Z - State Management","Z","State Management","Large","Pulaski",119,"Arkansas","AR",5,172265.82,172265.82,172265.82,2020-05-04 16:12:43,"19fbe1e93e8aeb9a425b24759202a404",2020-05-05 16:43:03,"5eb19797d7f69950eb9acfcc"
"35",4441,2019-06-08 15:18:00,"Flood",185,"112736 - G4 Baseball field and soft ball field","069-55310-00","G - Recreational or Other","G","Recreational or Other","Large","Jefferson",69,"Arkansas","AR",5,227747,170810.25,170810.25,2020-03-03 19:56:31,"3eb3deb3639334ff5af210a024f9b4f9",2020-03-04 20:44:42,"5e60133a9fec19281363e800"
"36",4441,2019-06-08 15:18:00,"Flood",85,"106625 - Perry County, Toadsuck Lane","105-99105-00","C - Roads and Bridges","C","Roads and Bridges","Large","Perry",105,"Arkansas","AR",5,213329.16,159996.87,159996.87,2019-11-23 00:08:39,"0c79d44294c5eed787c373e34dc96518",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e619"
"37",4441,2019-06-08 15:18:00,"Flood",107,"110413 - G2- Shoreline on Lake Drive","069-55310-00","G - Recreational or Other","G","Recreational or Other","Large","Jefferson",69,"Arkansas","AR",5,204070.74,153053.06,153053.06,2019-12-04 19:18:40,"88d4da3868605342a463d06d38d687e4",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e642"
"38",4441,2019-06-08 15:18:00,"Flood",219,"110998 - Dark Hollow Interceptor Damage, Palm St.","119-0221C-00","F - Public Utilities","F","Public Utilities","Large","Pulaski",119,"Arkansas","AR",5,201632.61,151224.46,151224.46,2020-03-03 19:56:26,"7c13cd854accaac77fdd203d8c06116c",2020-03-04 20:44:42,"5e60133a9fec19281363e802"
"39",4441,2019-06-08 15:18:00,"Flood",34,"106230 - County Roads","149-99149-00","C - Roads and Bridges","C","Roads and Bridges","Large","Yell",149,"Arkansas","AR",5,194889.53,146167.15,146167.15,2019-10-18 21:54:16,"3895a04e84144b260c5eed620281ff2f",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5d0"
"40",4441,2019-06-08 15:18:00,"Flood",112,"110327 - Searcy County Scenic Road and Browntown Road S","129-99129-00","C - Roads and Bridges","C","Roads and Bridges","Large","Searcy",129,"Arkansas","AR",5,185348.13,139011.1,139011.1,2020-02-20 22:57:44,"e14a20e564268dd5e8e5aa4e7ff5ffbb",2020-02-21 20:41:04,"5e5040609fec1928135adafb"
"41",4441,2019-06-08 15:18:00,"Flood",208,"111504 - City of Conway Fire, Transportation, Sanitatio","045-15190-00","B - Protective Measures","B","Protective Measures","Large","Faulkner",45,"Arkansas","AR",5,180154.17,135115.63,135115.63,2020-03-03 19:56:28,"b1533ddec1f6321d5df46625b6ace22e",2020-03-04 20:44:42,"5e60133a9fec19281363e808"
"42",4441,2019-06-08 15:18:00,"Flood",73,"109064 - Shady Lane - Bridge","047-99047-00","C - Roads and Bridges","C","Roads and Bridges","Large","Franklin",47,"Arkansas","AR",5,176741.62,132556.22,132556.22,2020-01-08 17:58:45,"fee3eddbe7bba67a170d387360168130",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e632"
"43",4441,2019-06-08 15:18:00,"Flood",27,"104236 - Emergency Sand Bagging Levee Protection and Di","149-17380-00","B - Protective Measures","B","Protective Measures","Large","Yell",149,"Arkansas","AR",5,170529.75,127897.31,127897.31,2019-10-07 20:56:59,"dc82286c3854a4740f1787d5beef051f",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5bb"
"44",4441,2019-06-08 15:18:00,"Flood",168,"108260 - Emergency Protective Measures","119-UTBGN-00","B - Protective Measures","B","Protective Measures","Large","Pulaski",119,"Arkansas","AR",5,165704.68,124278.51,124278.51,2020-01-08 17:58:45,"8880bf177156c853dbfedb6e605660c9",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e674"
"45",4441,2019-06-08 15:18:00,"Flood",190,"110410 - G1--Benches and playground","069-55310-00","G - Recreational or Other","G","Recreational or Other","Large","Jefferson",69,"Arkansas","AR",5,163677,122757.75,122757.75,2020-01-14 23:29:32,"c4c3480d10399feb991c0e2459edfa11",2020-01-15 20:45:26,"5e1f79e690d4f74386d6ac87"
"46",4441,2019-06-08 15:18:00,"Flood",234,"117532 - Two Rivers Trail Embankment Collapse & Erosion","119-41000-00","G - Recreational or Other","G","Recreational or Other","Large","Pulaski",119,"Arkansas","AR",5,142766.12,107074.59,107074.59,2020-05-04 16:12:43,"e441ee95fd82c84ffd2df6115dcfbec3",2020-05-05 16:43:03,"5eb19797d7f69950eb9acfc5"
"47",4441,2019-06-08 15:18:00,"Flood",181,"110329 - Searcy County Low Water Crossings (Slabs) and","129-99129-00","C - Roads and Bridges","C","Roads and Bridges","Large","Searcy",129,"Arkansas","AR",5,137459.49,103094.62,103094.62,2020-03-03 19:56:30,"417a6c2e0f92da61b80eacb367cff0c0",2020-03-04 20:44:42,"5e60133a9fec19281363e801"
"48",4441,2019-06-08 15:18:00,"Flood",15,"105899 - N. Rock St. Storm Drain and Road Damage","149-17380-00","C - Roads and Bridges","C","Roads and Bridges","Large","Yell",149,"Arkansas","AR",5,136872.95,102654.71,102654.71,2019-10-24 22:56:21,"000c30b936a41ad97894a97871693e90",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5ef"
"49",4441,2019-06-08 15:18:00,"Flood",28,"105138 - Old 81 Loop Road Culvert","033-UXV9X-00","C - Roads and Bridges","C","Roads and Bridges","Large","Crawford",33,"Arkansas","AR",5,135034.61,101275.96,101275.96,2020-05-04 16:12:44,"05d3713f7fc899e2ca2749f8a1b3e105",2020-05-05 16:43:02,"5eb19796d7f69950eb9acfc3"
"50",4441,2019-06-08 15:18:00,"Flood",205,"105406 - Delta River Nature Center Damaged Buildings Ca","000-U2TVF-00","E - Public Buildings","E","Public Buildings","Large","Statewide",0,"Arkansas","AR",5,134915.45,101186.59,101186.59,2020-03-03 19:56:22,"5afd6f437a12566bc339bb4ed5e4b30a",2020-03-04 20:44:42,"5e60133a9fec19281363e80f"
"51",4441,2019-06-08 15:18:00,"Flood",91,"105416 - Delta River Nature Center Equipment Damages","000-U2TVF-00","E - Public Buildings","E","Public Buildings","Large","Statewide",0,"Arkansas","AR",5,130462.32,97846.74,97846.74,2020-04-13 20:46:30,"aa19d5801af78a8a95f0a0a11e06a5d9",2020-04-14 16:43:08,"5e95e81cd7f69950eb0ecbb2"
"52",4441,2019-06-08 15:18:00,"Flood",260,"108367 - Searcy County Section 1 Roads","129-99129-00","C - Roads and Bridges","C","Roads and Bridges","Large","Searcy",129,"Arkansas","AR",5,129756.63,97317.47,97317.47,2020-04-08 16:11:10,"6a099c73e9f17cd3abc533d522d66d99",2020-04-09 16:43:01,"5e8f5095d7f69950ebee5f75"
"53",4441,2019-06-08 15:18:00,"Flood",99,"106788 - Todd Road","029-52430-00","C - Roads and Bridges","C","Roads and Bridges","Small","Conway",29,"Arkansas","AR",5,127550.23,95662.67,95662.67,2019-11-17 04:26:27,"ebd386ee1e8ef004e9c2265722c56383",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e61e"
"54",4441,2019-06-08 15:18:00,"Flood",8,"105012 - Sand Bagging and Emergency/ Temporary Road Rep","033-UXV9X-00","B - Protective Measures","B","Protective Measures","Small","Crawford",33,"Arkansas","AR",5,121460.97,91095.73,91095.73,2019-10-07 20:56:59,"5628ee5d36858c23fdf3ff493b229482",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5cf"
"55",4441,2019-06-08 15:18:00,"Flood",186,"109873 - Cat D- Plum Bayou Levee.","069-UK5YG-00","D - Water Control Facilities","D","Water Control Facilities","Small","Jefferson",69,"Arkansas","AR",5,119689.75,89767.31,89767.31,2020-01-22 00:14:22,"ca612cdf54d5135124d3b5b032f31daa",2020-01-22 20:40:57,"5e28b3593ed9ed454195d83c"
"56",4441,2019-06-08 15:18:00,"Flood",212,"107940 - Flood damages at Pinnacle Mountain State Park","000-U0414-00","G - Recreational or Other","G","Recreational or Other","Small","Statewide",0,"Arkansas","AR",5,119265.55,89449.16,89449.16,2020-03-03 19:56:33,"83b616dd892a10d1baab165525ccc278",2020-03-04 20:44:42,"5e60133a9fec19281363e80e"
"57",4441,2019-06-08 15:18:00,"Flood",165,"108255 - Conway County Road Damage","029-99029-00","C - Roads and Bridges","C","Roads and Bridges","Small","Conway",29,"Arkansas","AR",5,115152.07,86364.05,86364.05,2020-01-08 17:58:44,"14c41f43f3933c3266513482e51261f9",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e671"
"58",4441,2019-06-08 15:18:00,"Flood",37,"105137 - Van Buren Roads","033-UXV9X-00","C - Roads and Bridges","C","Roads and Bridges","Small","Crawford",33,"Arkansas","AR",5,114475.37,85856.53,85856.53,2019-10-11 19:47:01,"dc7e0e03fa22d102c03c1de2ac980b9a",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5d4"
"59",4441,2019-06-08 15:18:00,"Flood",175,"110318 - Searcy County Section 2 Roads","129-99129-00","C - Roads and Bridges","C","Roads and Bridges","Small","Searcy",129,"Arkansas","AR",5,113806.57,85354.93,85354.93,2020-01-14 23:29:31,"87309050602672e743a86777967449fe",2020-01-15 20:45:26,"5e1f79e690d4f74386d6ac89"
"60",4441,2019-06-08 15:18:00,"Flood",237,"108221 - Bill Clark Wetlands near Arkansas River","119-41000-00","G - Recreational or Other","G","Recreational or Other","Small","Pulaski",119,"Arkansas","AR",5,113538.47,85153.85,85153.85,2020-03-13 20:53:08,"0db465270ebe98f4fc00d1e42e8ae85c",2020-03-15 08:15:00,"5e6de404c101911ebd67d0e0"
"61",4441,2019-06-08 15:18:00,"Flood",100,"105088 - 4th Steet Sewer Line Collapse","033-UXWLG-00","F - Public Utilities","F","Public Utilities","Small","Crawford",33,"Arkansas","AR",5,111616.34,83712.26,83712.26,2019-12-17 19:11:21,"b008b38c2dc3922fc5eff327d340cccf",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e602"
"62",4441,2019-06-08 15:18:00,"Flood",131,"103890 - Arkansas Agriculture Department Emergency Prot","000-U94V2-00","B - Protective Measures","B","Protective Measures","Small","Statewide",0,"Arkansas","AR",5,111203.41,83402.56,83402.56,2019-12-04 19:18:39,"b1849831b13131905c2d471e9665776b",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e605"
"63",4441,2019-06-08 15:18:00,"Flood",269,"110324 - Searcy County Section 6 Roads","129-99129-00","C - Roads and Bridges","C","Roads and Bridges","Small","Searcy",129,"Arkansas","AR",5,108229.26,81171.95,81171.95,2020-04-13 20:46:31,"15d4ff755d62e60f81f1a024d398c7af",2020-04-14 16:43:08,"5e95e81cd7f69950eb0ecbb8"
"64",4441,2019-06-08 15:18:00,"Flood",254,"115426 - Truck Weight Scale","131-U09KM-00","E - Public Buildings","E","Public Buildings","Small","Sebastian",131,"Arkansas","AR",5,107659.87,80744.9,80744.9,2020-04-13 20:46:31,"38923a766a9662e9a1570f7e6748a907",2020-04-14 16:43:08,"5e95e81cd7f69950eb0ecbb4"
"65",4441,2019-06-08 15:18:00,"Flood",275,"109354 - Tucker Lake Levee Drainage District","069-USH7T-00","D - Water Control Facilities","D","Water Control Facilities","Small","Jefferson",69,"Arkansas","AR",5,107156.59,80367.44,80367.44,2020-05-04 16:12:45,"042e3a15832a81dfc84b52291c781787",2020-05-05 16:43:03,"5eb19797d7f69950eb9acfc9"
"66",4441,2019-06-08 15:18:00,"Flood",117,"110964 - Big Dam Bridge Lights","119-99119-00","G - Recreational or Other","G","Recreational or Other","Small","Pulaski",119,"Arkansas","AR",5,106549.47,79912.1,79912.1,2020-01-14 23:29:30,"c3fbdd8f10718df7a642dc9c7d9d7769",2020-01-15 20:45:26,"5e1f79e690d4f74386d6ac8a"
"67",4441,2019-06-08 15:18:00,"Flood",111,"111334 - Todd Rd. Damage","029-99029-00","C - Roads and Bridges","C","Roads and Bridges","Small","Conway",29,"Arkansas","AR",5,105925.13,79443.85,79443.85,2019-12-04 19:18:39,"4893e0b9a76c71423299ed97bb07a506",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e641"
"68",4441,2019-06-08 15:18:00,"Flood",169,"110988 - SandBagging & Flood Fighting","119-UW47A-00","B - Protective Measures","B","Protective Measures","Small","Pulaski",119,"Arkansas","AR",5,101277.02,75957.77,75957.77,2020-01-08 17:58:45,"e6817926c33718f0cdfca31dbc0428cd",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e677"
"69",4441,2019-06-08 15:18:00,"Flood",92,"112307 - New Blaine Fire Association Temporary Facility","083-05C58-00","B - Protective Measures","B","Protective Measures","Small","Logan",83,"Arkansas","AR",5,1e+05,75000,75000,2019-11-17 04:26:28,"b805539115025d602005478ba38ea72c",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e636"
"70",4441,2019-06-08 15:18:00,"Flood",232,"110322 - Searcy County Section 4 Roads","129-99129-00","C - Roads and Bridges","C","Roads and Bridges","Small","Searcy",129,"Arkansas","AR",5,97217.72,72913.29,72913.29,2020-03-13 20:53:08,"c77521c85f1512ea48a437079c0c76f7",2020-03-15 08:15:00,"5e6de404c101911ebd67d0df"
"71",4441,2019-06-08 15:18:00,"Flood",101,"108605 - Ozark Water Treatment","047-52970-00","F - Public Utilities","F","Public Utilities","Small","Franklin",47,"Arkansas","AR",5,92329.82,69247.37,69247.37,2019-11-19 18:03:40,"23693db4d2207c2a3ad6075d0b710ade",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e63b"
"72",4441,2019-06-08 15:18:00,"Flood",54,"105422 - Delta River Nature Center Damaged Recreational","000-U2TVF-00","G - Recreational or Other","G","Recreational or Other","Small","Statewide",0,"Arkansas","AR",5,88540.03,66405.02,66405.02,2020-01-08 17:58:43,"79cd8b8b7d84b978154b16ffbc45d86e",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e62c"
"73",4441,2019-06-08 15:18:00,"Flood",125,"105987 - Emergency Protective Measures","000-UVKMF-00","B - Protective Measures","B","Protective Measures","Small","Statewide",0,"Arkansas","AR",5,83730.77,62798.08,62798.08,2020-03-03 19:56:32,"d75830864e2d57ba3e4125906ee5a315",2020-03-04 20:44:42,"5e60133a9fec19281363e7fb"
"74",4441,2019-06-08 15:18:00,"Flood",240,"107900 - City of Little Rock Citywide PARKS Damage","119-41000-00","G - Recreational or Other","G","Recreational or Other","Small","Pulaski",119,"Arkansas","AR",5,82929.37,62197.03,62197.03,2020-05-12 23:35:42,"bf1c80910ae3b3cfb8cd982963c43a72",2020-05-13 16:43:06,"5ebc239ad7f69950ebd1995e"
"75",4441,2019-06-08 15:18:00,"Flood",32,"105803-Country Loop","149-99149-00","C - Roads and Bridges","C","Roads and Bridges","Small","Yell",149,"Arkansas","AR",5,80901.06,60675.8,60675.8,2019-10-07 20:56:59,"0d62627d5ea7433d75e5d7e9ea73da88",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5f3"
"76",4441,2019-06-08 15:18:00,"Flood",152,"107369 - Choctaw Island Wildlife Management Area Multip","000-U2TVF-00","C - Roads and Bridges","C","Roads and Bridges","Small","Statewide",0,"Arkansas","AR",5,80489.48,60367.11,60367.11,2020-01-08 17:58:43,"5e52067699727e6d6501c0a56377b6b7",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e613"
